sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2	reads_primers_fwd	reads_primers_rvs	reads_filtered_fwd	reads_filtered_rvs	reads_tabled	reads_chimera_checked	reads_tax.length_filtered
e03324-A	e03324-A	1	e03324-A_S350_L001_R1_001.fastq.gz	e03324-A_S350_L001_R2_001.fastq.gz	14920	14920	14736	14736	135	135	0	0	0
e03324-B	e03324-B	1	e03324-B_S445_L001_R1_001.fastq.gz	e03324-B_S445_L001_R2_001.fastq.gz	8639	8639	8494	8494	228	228	2	2	2
e03324-C	e03324-C	1	e03324-C_S540_L001_R1_001.fastq.gz	e03324-C_S540_L001_R2_001.fastq.gz	14874	14874	14688	14688	70	70	1	1	1
e03325-A	e03325-A	1	e03325-A_S352_L001_R1_001.fastq.gz	e03325-A_S352_L001_R2_001.fastq.gz	31156	31156	30811	30811	28894	28894	24009	23814	23814
e03325-B	e03325-B	1	e03325-B_S447_L001_R1_001.fastq.gz	e03325-B_S447_L001_R2_001.fastq.gz	12701	12701	12558	12558	9895	9895	8285	8222	8222
e03325-C	e03325-C	1	e03325-C_S542_L001_R1_001.fastq.gz	e03325-C_S542_L001_R2_001.fastq.gz	17516	17516	17297	17297	15625	15625	14408	14349	14349
e03326-A	e03326-A	1	e03326-A_S353_L001_R1_001.fastq.gz	e03326-A_S353_L001_R2_001.fastq.gz	31921	31921	31546	31546	22360	22360	19845	19671	19671
e03326-B	e03326-B	1	e03326-B_S448_L001_R1_001.fastq.gz	e03326-B_S448_L001_R2_001.fastq.gz	8832	8832	8695	8695	2057	2057	1673	1669	1669
e03326-C	e03326-C	1	e03326-C_S543_L001_R1_001.fastq.gz	e03326-C_S543_L001_R2_001.fastq.gz	18263	18263	18071	18071	14972	14972	14080	13972	13972
e03327-A	e03327-A	1	e03327-A_S354_L001_R1_001.fastq.gz	e03327-A_S354_L001_R2_001.fastq.gz	32954	32954	32599	32599	31704	31704	27846	27414	27414
e03327-B	e03327-B	1	e03327-B_S449_L001_R1_001.fastq.gz	e03327-B_S449_L001_R2_001.fastq.gz	16472	16472	16297	16297	14395	14395	12228	12122	12122
e03327-C	e03327-C	1	e03327-C_S544_L001_R1_001.fastq.gz	e03327-C_S544_L001_R2_001.fastq.gz	18215	18215	17997	17997	17811	17811	17081	16888	16888
e03328-A	e03328-A	1	e03328-A_S355_L001_R1_001.fastq.gz	e03328-A_S355_L001_R2_001.fastq.gz	14125	14125	13960	13960	64	64	6	6	6
e03328-B	e03328-B	1	e03328-B_S450_L001_R1_001.fastq.gz	e03328-B_S450_L001_R2_001.fastq.gz	7655	7655	7556	7556	302	302	129	129	129
e03328-C	e03328-C	1	e03328-C_S545_L001_R1_001.fastq.gz	e03328-C_S545_L001_R2_001.fastq.gz	8170	8170	8068	8068	110	110	9	9	9
e03329-A	e03329-A	1	e03329-A_S357_L001_R1_001.fastq.gz	e03329-A_S357_L001_R2_001.fastq.gz	31635	31635	31309	31309	30069	30069	24560	24023	24023
e03329-B	e03329-B	1	e03329-B_S452_L001_R1_001.fastq.gz	e03329-B_S452_L001_R2_001.fastq.gz	36490	36490	36072	36072	26329	26329	22749	22336	22336
e03329-C	e03329-C	1	e03329-C_S547_L001_R1_001.fastq.gz	e03329-C_S547_L001_R2_001.fastq.gz	43613	43613	43083	43083	39399	39399	36888	36196	36196
e03330-A	e03330-A	1	e03330-A_S358_L001_R1_001.fastq.gz	e03330-A_S358_L001_R2_001.fastq.gz	28162	28162	27852	27852	27545	27545	23193	22817	22817
e03330-B	e03330-B	1	e03330-B_S453_L001_R1_001.fastq.gz	e03330-B_S453_L001_R2_001.fastq.gz	23099	23099	22863	22863	20168	20168	17752	17424	17424
e03330-C	e03330-C	1	e03330-C_S548_L001_R1_001.fastq.gz	e03330-C_S548_L001_R2_001.fastq.gz	30863	30863	30502	30502	24545	24545	22443	22147	22147
e03331-A	e03331-A	1	e03331-A_S359_L001_R1_001.fastq.gz	e03331-A_S359_L001_R2_001.fastq.gz	41514	41514	41075	41075	40375	40375	35733	35003	35003
e03331-B	e03331-B	1	e03331-B_S454_L001_R1_001.fastq.gz	e03331-B_S454_L001_R2_001.fastq.gz	29234	29234	28910	28910	24872	24872	23206	22695	22695
e03331-C	e03331-C	1	e03331-C_S549_L001_R1_001.fastq.gz	e03331-C_S549_L001_R2_001.fastq.gz	52747	52747	52131	52131	47091	47091	43902	42777	42777
e03332-A	e03332-A	1	e03332-A_S360_L001_R1_001.fastq.gz	e03332-A_S360_L001_R2_001.fastq.gz	5122	5122	5074	5074	27	27	1	1	1
e03332-B	e03332-B	1	e03332-B_S455_L001_R1_001.fastq.gz	e03332-B_S455_L001_R2_001.fastq.gz	5607	5607	5545	5545	32	32	0	0	0
e03332-C	e03332-C	1	e03332-C_S550_L001_R1_001.fastq.gz	e03332-C_S550_L001_R2_001.fastq.gz	11176	11176	11072	11072	38	38	0	0	0
e03333-A	e03333-A	1	e03333-A_S362_L001_R1_001.fastq.gz	e03333-A_S362_L001_R2_001.fastq.gz	18328	18328	18124	18124	2744	2744	1500	1498	1498
e03333-B	e03333-B	1	e03333-B_S457_L001_R1_001.fastq.gz	e03333-B_S457_L001_R2_001.fastq.gz	23053	23053	22792	22792	17187	17187	8391	8374	8374
e03333-C	e03333-C	1	e03333-C_S552_L001_R1_001.fastq.gz	e03333-C_S552_L001_R2_001.fastq.gz	75163	75163	74242	74242	58856	58856	47850	47541	47541
e03334-A	e03334-A	1	e03334-A_S363_L001_R1_001.fastq.gz	e03334-A_S363_L001_R2_001.fastq.gz	40155	40155	39674	39674	34360	34360	28630	28333	28320
e03334-B	e03334-B	1	e03334-B_S458_L001_R1_001.fastq.gz	e03334-B_S458_L001_R2_001.fastq.gz	23948	23948	23682	23682	11079	11079	7375	7359	7347
e03334-C	e03334-C	1	e03334-C_S553_L001_R1_001.fastq.gz	e03334-C_S553_L001_R2_001.fastq.gz	51501	51501	50870	50870	35255	35255	31235	30733	30733
e03335-A	e03335-A	1	e03335-A_S364_L001_R1_001.fastq.gz	e03335-A_S364_L001_R2_001.fastq.gz	27760	27760	27490	27490	24879	24879	14031	14008	14008
e03335-B	e03335-B	1	e03335-B_S459_L001_R1_001.fastq.gz	e03335-B_S459_L001_R2_001.fastq.gz	21929	21929	21706	21706	12578	12578	5672	5596	5596
e03335-C	e03335-C	1	e03335-C_S554_L001_R1_001.fastq.gz	e03335-C_S554_L001_R2_001.fastq.gz	37037	37037	36633	36633	16396	16396	13493	13440	13440
e03336-A	e03336-A	1	e03336-A_S365_L001_R1_001.fastq.gz	e03336-A_S365_L001_R2_001.fastq.gz	7045	7045	6983	6983	57	57	4	4	4
e03336-B	e03336-B	1	e03336-B_S460_L001_R1_001.fastq.gz	e03336-B_S460_L001_R2_001.fastq.gz	6982	6982	6906	6906	42	42	2	2	2
e03336-C	e03336-C	1	e03336-C_S555_L001_R1_001.fastq.gz	e03336-C_S555_L001_R2_001.fastq.gz	6369	6369	4778	4778	122	122	9	9	9
e03337-A	e03337-A	1	e03337-A_S367_L001_R1_001.fastq.gz	e03337-A_S367_L001_R2_001.fastq.gz	22004	22004	21759	21759	20803	20803	10913	10750	10750
e03337-B	e03337-B	1	e03337-B_S462_L001_R1_001.fastq.gz	e03337-B_S462_L001_R2_001.fastq.gz	21773	21773	21539	21539	17598	17598	9612	9448	9448
e03337-C	e03337-C	1	e03337-C_S557_L001_R1_001.fastq.gz	e03337-C_S557_L001_R2_001.fastq.gz	15791	15791	15612	15612	13133	13133	9904	9785	9785
e03338-A	e03338-A	1	e03338-A_S368_L001_R1_001.fastq.gz	e03338-A_S368_L001_R2_001.fastq.gz	20963	20963	20726	20726	19866	19866	4370	4368	4368
e03338-B	e03338-B	1	e03338-B_S463_L001_R1_001.fastq.gz	e03338-B_S463_L001_R2_001.fastq.gz	18510	18510	18316	18316	17410	17410	3532	3532	3532
e03338-C	e03338-C	1	e03338-C_S558_L001_R1_001.fastq.gz	e03338-C_S558_L001_R2_001.fastq.gz	13526	13526	13371	13371	12800	12800	6984	6877	6877
e03339-A	e03339-A	1	e03339-A_S369_L001_R1_001.fastq.gz	e03339-A_S369_L001_R2_001.fastq.gz	24660	24660	24403	24403	22962	22962	5636	5626	5626
e03339-B	e03339-B	1	e03339-B_S464_L001_R1_001.fastq.gz	e03339-B_S464_L001_R2_001.fastq.gz	27186	27186	26885	26885	16839	16839	3253	3252	3252
e03339-C	e03339-C	1	e03339-C_S559_L001_R1_001.fastq.gz	e03339-C_S559_L001_R2_001.fastq.gz	11083	11083	10942	10942	7514	7514	4467	4441	4441
e03340-A	e03340-A	1	e03340-A_S370_L001_R1_001.fastq.gz	e03340-A_S370_L001_R2_001.fastq.gz	3885	3885	3845	3845	51	51	1	1	1
e03340-B	e03340-B	1	e03340-B_S465_L001_R1_001.fastq.gz	e03340-B_S465_L001_R2_001.fastq.gz	7808	7808	7720	7720	33	33	0	0	0
e03340-C	e03340-C	1	e03340-C_S560_L001_R1_001.fastq.gz	e03340-C_S560_L001_R2_001.fastq.gz	4825	4825	4775	4775	29	29	0	0	0
e03341-A	e03341-A	1	e03341-A_S291_L001_R1_001.fastq.gz	e03341-A_S291_L001_R2_001.fastq.gz	14832	14832	14660	14660	54	54	1	1	1
e03341-B	e03341-B	1	e03341-B_S386_L001_R1_001.fastq.gz	e03341-B_S386_L001_R2_001.fastq.gz	8807	8807	8714	8714	63	63	7	7	7
e03341-C	e03341-C	1	e03341-C_S481_L001_R1_001.fastq.gz	e03341-C_S481_L001_R2_001.fastq.gz	12878	12878	12742	12742	75	75	3	3	3
e03342-A	e03342-A	1	e03342-A_S296_L001_R1_001.fastq.gz	e03342-A_S296_L001_R2_001.fastq.gz	12284	12284	11962	11962	31	31	0	0	0
e03342-B	e03342-B	1	e03342-B_S391_L001_R1_001.fastq.gz	e03342-B_S391_L001_R2_001.fastq.gz	4648	4648	4585	4585	28	28	4	4	4
e03342-C	e03342-C	1	e03342-C_S486_L001_R1_001.fastq.gz	e03342-C_S486_L001_R2_001.fastq.gz	10483	10483	10346	10346	86	86	5	5	5
e03343-A	e03343-A	1	e03343-A_S316_L001_R1_001.fastq.gz	e03343-A_S316_L001_R2_001.fastq.gz	8928	8928	8634	8634	35	35	0	0	0
e03343-B	e03343-B	1	e03343-B_S411_L001_R1_001.fastq.gz	e03343-B_S411_L001_R2_001.fastq.gz	12790	12790	12658	12658	63	63	3	3	3
e03343-C	e03343-C	1	e03343-C_S506_L001_R1_001.fastq.gz	e03343-C_S506_L001_R2_001.fastq.gz	17530	17530	17330	17330	108	108	3	3	3
e03344-A	e03344-A	1	e03344-A_S321_L001_R1_001.fastq.gz	e03344-A_S321_L001_R2_001.fastq.gz	1932	1932	1905	1905	3	3	0	0	0
e03344-B	e03344-B	1	e03344-B_S416_L001_R1_001.fastq.gz	e03344-B_S416_L001_R2_001.fastq.gz	1717	1717	1681	1681	13	13	1	1	1
e03344-C	e03344-C	1	e03344-C_S511_L001_R1_001.fastq.gz	e03344-C_S511_L001_R2_001.fastq.gz	785	785	775	775	49	49	0	0	0
e03345-A	e03345-A	1	e03345-A_S326_L001_R1_001.fastq.gz	e03345-A_S326_L001_R2_001.fastq.gz	9673	9673	9563	9563	44	44	0	0	0
e03345-B	e03345-B	1	e03345-B_S421_L001_R1_001.fastq.gz	e03345-B_S421_L001_R2_001.fastq.gz	7692	7692	7611	7611	36	36	1	1	1
e03345-C	e03345-C	1	e03345-C_S516_L001_R1_001.fastq.gz	e03345-C_S516_L001_R2_001.fastq.gz	6888	6888	6826	6826	50	50	3	3	3
e03346-A	e03346-A	1	e03346-A_S331_L001_R1_001.fastq.gz	e03346-A_S331_L001_R2_001.fastq.gz	11039	11039	10903	10903	48	48	0	0	0
e03346-B	e03346-B	1	e03346-B_S426_L001_R1_001.fastq.gz	e03346-B_S426_L001_R2_001.fastq.gz	8301	8301	8038	8038	80	80	0	0	0
e03346-C	e03346-C	1	e03346-C_S521_L001_R1_001.fastq.gz	e03346-C_S521_L001_R2_001.fastq.gz	6220	6220	6161	6161	47	47	0	0	0
e03347-A	e03347-A	1	e03347-A_S341_L001_R1_001.fastq.gz	e03347-A_S341_L001_R2_001.fastq.gz	5914	5914	5851	5851	44	44	5	5	5
e03347-B	e03347-B	1	e03347-B_S436_L001_R1_001.fastq.gz	e03347-B_S436_L001_R2_001.fastq.gz	14458	14458	14311	14311	78	78	7	7	7
e03347-C	e03347-C	1	e03347-C_S531_L001_R1_001.fastq.gz	e03347-C_S531_L001_R2_001.fastq.gz	5318	5318	5258	5258	76	76	19	19	19
e03348-A	e03348-A	1	e03348-A_S351_L001_R1_001.fastq.gz	e03348-A_S351_L001_R2_001.fastq.gz	14641	14641	14463	14463	55	55	9	9	9
e03348-B	e03348-B	1	e03348-B_S446_L001_R1_001.fastq.gz	e03348-B_S446_L001_R2_001.fastq.gz	7303	7303	7111	7111	39	39	17	17	17
e03348-C	e03348-C	1	e03348-C_S541_L001_R1_001.fastq.gz	e03348-C_S541_L001_R2_001.fastq.gz	13295	13295	13124	13124	121	121	51	51	51
e03349-A	e03349-A	1	e03349-A_S356_L001_R1_001.fastq.gz	e03349-A_S356_L001_R2_001.fastq.gz	5148	5148	5085	5085	46	46	0	0	0
e03349-B	e03349-B	1	e03349-B_S451_L001_R1_001.fastq.gz	e03349-B_S451_L001_R2_001.fastq.gz	13617	13617	13433	13433	111	111	2	2	2
e03349-C	e03349-C	1	e03349-C_S546_L001_R1_001.fastq.gz	e03349-C_S546_L001_R2_001.fastq.gz	4817	4817	4748	4748	61	61	8	8	8
e03350-A	e03350-A	1	e03350-A_S361_L001_R1_001.fastq.gz	e03350-A_S361_L001_R2_001.fastq.gz	10048	10048	9922	9922	39	39	4	4	4
e03350-B	e03350-B	1	e03350-B_S456_L001_R1_001.fastq.gz	e03350-B_S456_L001_R2_001.fastq.gz	16060	16060	15897	15897	64	64	0	0	0
e03350-C	e03350-C	1	e03350-C_S551_L001_R1_001.fastq.gz	e03350-C_S551_L001_R2_001.fastq.gz	15561	15561	15371	15371	101	101	0	0	0
NC21-1-A	NC21-1-A	1	NC21-1-A_S15_L001_R1_001.fastq.gz	NC21-1-A_S15_L001_R2_001.fastq.gz	8769	8769	8663	8663	31	31	1	1	1
NC21-1-B	NC21-1-B	1	NC21-1-B_S107_L001_R1_001.fastq.gz	NC21-1-B_S107_L001_R2_001.fastq.gz	7292	7292	7196	7196	32	32	1	1	1
NC21-1-C	NC21-1-C	1	NC21-1-C_S199_L001_R1_001.fastq.gz	NC21-1-C_S199_L001_R2_001.fastq.gz	21276	21276	21041	21041	93	93	0	0	0
NC21-2-A	NC21-2-A	1	NC21-2-A_S29_L001_R1_001.fastq.gz	NC21-2-A_S29_L001_R2_001.fastq.gz	16318	16318	16127	16127	44	44	0	0	0
NC21-2-B	NC21-2-B	1	NC21-2-B_S121_L001_R1_001.fastq.gz	NC21-2-B_S121_L001_R2_001.fastq.gz	12495	12495	12359	12359	57	57	0	0	0
NC21-2-C	NC21-2-C	1	NC21-2-C_S213_L001_R1_001.fastq.gz	NC21-2-C_S213_L001_R2_001.fastq.gz	1288	1288	1269	1269	31	31	0	0	0
NC21-3-A	NC21-3-A	1	NC21-3-A_S55_L001_R1_001.fastq.gz	NC21-3-A_S55_L001_R2_001.fastq.gz	13565	13565	13430	13430	66	66	1	1	1
NC21-3-B	NC21-3-B	1	NC21-3-B_S147_L001_R1_001.fastq.gz	NC21-3-B_S147_L001_R2_001.fastq.gz	3757	3757	3714	3714	25	25	0	0	0
NC21-3-C	NC21-3-C	1	NC21-3-C_S239_L001_R1_001.fastq.gz	NC21-3-C_S239_L001_R2_001.fastq.gz	354	354	348	348	4	4	0	0	0
NC21-4-A	NC21-4-A	1	NC21-4-A_S84_L001_R1_001.fastq.gz	NC21-4-A_S84_L001_R2_001.fastq.gz	75	75	74	74	6	6	0	0	0
NC21-4-B	NC21-4-B	1	NC21-4-B_S176_L001_R1_001.fastq.gz	NC21-4-B_S176_L001_R2_001.fastq.gz	52	52	49	49	12	12	2	2	2
NC21-4-C	NC21-4-C	1	NC21-4-C_S268_L001_R1_001.fastq.gz	NC21-4-C_S268_L001_R2_001.fastq.gz	86	86	83	83	7	7	0	0	0
NC22-1-A	NC22-1-A	1	NC22-1-A_S281_L001_R1_001.fastq.gz	NC22-1-A_S281_L001_R2_001.fastq.gz	10009	10009	9898	9898	36	36	7	7	7
NC22-1-B	NC22-1-B	1	NC22-1-B_S376_L001_R1_001.fastq.gz	NC22-1-B_S376_L001_R2_001.fastq.gz	3676	3676	3624	3624	2116	2116	2084	2084	2084
NC22-1-C	NC22-1-C	1	NC22-1-C_S471_L001_R1_001.fastq.gz	NC22-1-C_S471_L001_R2_001.fastq.gz	24332	24332	24050	24050	120	120	15	15	15
NC22-2-A	NC22-2-A	1	NC22-2-A_S301_L001_R1_001.fastq.gz	NC22-2-A_S301_L001_R2_001.fastq.gz	5249	5249	5206	5206	77	77	40	40	40
NC22-2-B	NC22-2-B	1	NC22-2-B_S396_L001_R1_001.fastq.gz	NC22-2-B_S396_L001_R2_001.fastq.gz	2051	2051	2022	2022	38	38	22	22	22
NC22-2-C	NC22-2-C	1	NC22-2-C_S491_L001_R1_001.fastq.gz	NC22-2-C_S491_L001_R2_001.fastq.gz	20418	20418	20185	20185	316	316	187	186	186
NC22-3-A	NC22-3-A	1	NC22-3-A_S306_L001_R1_001.fastq.gz	NC22-3-A_S306_L001_R2_001.fastq.gz	4002	4002	3942	3942	32	32	2	2	2
NC22-3-B	NC22-3-B	1	NC22-3-B_S401_L001_R1_001.fastq.gz	NC22-3-B_S401_L001_R2_001.fastq.gz	3118	3118	3083	3083	47	47	9	7	7
NC22-3-C	NC22-3-C	1	NC22-3-C_S496_L001_R1_001.fastq.gz	NC22-3-C_S496_L001_R2_001.fastq.gz	23607	23607	23317	23317	179	179	5	5	5
NC22-4-A	NC22-4-A	1	NC22-4-A_S336_L001_R1_001.fastq.gz	NC22-4-A_S336_L001_R2_001.fastq.gz	10308	10308	10184	10184	83	83	21	21	21
NC22-4-B	NC22-4-B	1	NC22-4-B_S431_L001_R1_001.fastq.gz	NC22-4-B_S431_L001_R2_001.fastq.gz	5187	5187	5132	5132	57	57	16	16	16
NC22-4-C	NC22-4-C	1	NC22-4-C_S526_L001_R1_001.fastq.gz	NC22-4-C_S526_L001_R2_001.fastq.gz	11801	11801	11666	11666	165	165	39	39	39
NC22-5-A	NC22-5-A	1	NC22-5-A_S371_L001_R1_001.fastq.gz	NC22-5-A_S371_L001_R2_001.fastq.gz	3900	3900	3868	3868	473	473	433	433	433
NC22-5-B	NC22-5-B	1	NC22-5-B_S466_L001_R1_001.fastq.gz	NC22-5-B_S466_L001_R2_001.fastq.gz	9457	9457	9369	9369	105	105	0	0	0
NC22-5-C	NC22-5-C	1	NC22-5-C_S561_L001_R1_001.fastq.gz	NC22-5-C_S561_L001_R2_001.fastq.gz	3756	3756	3698	3698	74	74	2	2	2
PC21-1-A	PC21-1-A	1	PC21-1-A_S3_L001_R1_001.fastq.gz	PC21-1-A_S3_L001_R2_001.fastq.gz	18500	18500	18231	18231	18067	18067	17987	17987	17987
PC21-1-B	PC21-1-B	1	PC21-1-B_S95_L001_R1_001.fastq.gz	PC21-1-B_S95_L001_R2_001.fastq.gz	15300	15300	15065	15065	14969	14969	14907	14907	14907
PC21-1-C	PC21-1-C	1	PC21-1-C_S187_L001_R1_001.fastq.gz	PC21-1-C_S187_L001_R2_001.fastq.gz	13208	13208	13005	13005	12886	12886	12798	12798	12798
PC21-2-A	PC21-2-A	1	PC21-2-A_S33_L001_R1_001.fastq.gz	PC21-2-A_S33_L001_R2_001.fastq.gz	17931	17931	17648	17648	17444	17444	17374	17374	17374
PC21-2-B	PC21-2-B	1	PC21-2-B_S125_L001_R1_001.fastq.gz	PC21-2-B_S125_L001_R2_001.fastq.gz	42861	42861	42252	42252	41918	41918	41804	41804	41804
PC21-2-C	PC21-2-C	1	PC21-2-C_S217_L001_R1_001.fastq.gz	PC21-2-C_S217_L001_R2_001.fastq.gz	17521	17521	17269	17269	17041	17041	16966	16966	16966
PC21-3-A	PC21-3-A	1	PC21-3-A_S60_L001_R1_001.fastq.gz	PC21-3-A_S60_L001_R2_001.fastq.gz	20847	20847	20515	20515	20289	20289	20149	20149	20149
PC21-3-B	PC21-3-B	1	PC21-3-B_S152_L001_R1_001.fastq.gz	PC21-3-B_S152_L001_R2_001.fastq.gz	8046	8046	7941	7941	7852	7852	7787	7787	7787
PC21-3-C	PC21-3-C	1	PC21-3-C_S244_L001_R1_001.fastq.gz	PC21-3-C_S244_L001_R2_001.fastq.gz	17753	17753	17477	17477	17245	17245	17135	17135	17135
PC21-4-A	PC21-4-A	1	PC21-4-A_S80_L001_R1_001.fastq.gz	PC21-4-A_S80_L001_R2_001.fastq.gz	2274	2274	2241	2241	2173	2173	2155	2155	2155
PC21-4-B	PC21-4-B	1	PC21-4-B_S172_L001_R1_001.fastq.gz	PC21-4-B_S172_L001_R2_001.fastq.gz	8181	8181	8063	8063	7953	7953	7928	7928	7928
PC21-4-C	PC21-4-C	1	PC21-4-C_S264_L001_R1_001.fastq.gz	PC21-4-C_S264_L001_R2_001.fastq.gz	5269	5269	5200	5200	5105	5105	5069	5069	5069
PC22-1-A	PC22-1-A	1	PC22-1-A_S286_L001_R1_001.fastq.gz	PC22-1-A_S286_L001_R2_001.fastq.gz	35163	35163	34684	34684	34476	34476	34384	34384	34384
PC22-1-B	PC22-1-B	1	PC22-1-B_S381_L001_R1_001.fastq.gz	PC22-1-B_S381_L001_R2_001.fastq.gz	19996	19996	19713	19713	19572	19572	19503	19503	19503
PC22-1-C	PC22-1-C	1	PC22-1-C_S476_L001_R1_001.fastq.gz	PC22-1-C_S476_L001_R2_001.fastq.gz	23645	23645	23289	23289	23076	23076	22970	22970	22970
PC22-2-A	PC22-2-A	1	PC22-2-A_S311_L001_R1_001.fastq.gz	PC22-2-A_S311_L001_R2_001.fastq.gz	28143	28143	27739	27739	27507	27507	27412	27412	27412
PC22-2-B	PC22-2-B	1	PC22-2-B_S406_L001_R1_001.fastq.gz	PC22-2-B_S406_L001_R2_001.fastq.gz	23146	23146	22787	22787	22565	22565	22484	22484	22484
PC22-2-C	PC22-2-C	1	PC22-2-C_S501_L001_R1_001.fastq.gz	PC22-2-C_S501_L001_R2_001.fastq.gz	32923	32923	32457	32457	32080	32080	31889	31888	31888
PC22-3-A	PC22-3-A	1	PC22-3-A_S346_L001_R1_001.fastq.gz	PC22-3-A_S346_L001_R2_001.fastq.gz	25775	25775	25417	25417	25267	25267	25215	25215	25215
PC22-3-B	PC22-3-B	1	PC22-3-B_S441_L001_R1_001.fastq.gz	PC22-3-B_S441_L001_R2_001.fastq.gz	19609	19609	19375	19375	19260	19260	19219	19219	19219
PC22-3-C	PC22-3-C	1	PC22-3-C_S536_L001_R1_001.fastq.gz	PC22-3-C_S536_L001_R2_001.fastq.gz	7441	7441	7334	7334	7267	7267	7220	7220	7220
PC22-4-A	PC22-4-A	1	PC22-4-A_S366_L001_R1_001.fastq.gz	PC22-4-A_S366_L001_R2_001.fastq.gz	22603	22603	22290	22290	21906	21906	21837	21837	21837
PC22-4-B	PC22-4-B	1	PC22-4-B_S461_L001_R1_001.fastq.gz	PC22-4-B_S461_L001_R2_001.fastq.gz	27468	27468	27137	27137	26970	26970	26929	26929	26929
PC22-4-C	PC22-4-C	1	PC22-4-C_S556_L001_R1_001.fastq.gz	PC22-4-C_S556_L001_R2_001.fastq.gz	11885	11885	11724	11724	11606	11606	11560	11560	11560
